# Exported from Octave code
o conv_bunny
v -1.764061 1.584237 0.528930
v -1.776626 1.570381 0.441623
v -1.754379 1.521739 0.518056
v 1.260953 0.090227 0.320634
v -0.214667 0.937375 0.598668
v -0.087280 1.314537 0.503857
v -0.176432 1.471445 0.350759
v -0.125304 -0.080598 0.623239
v -0.893777 2.259330 -0.483963
v -0.765944 2.281448 -0.523100
v 1.574499 0.403662 0.093466
v 0.611428 1.779092 0.168785
v 0.778387 1.784776 -0.134045
v -0.163538 0.997951 0.586821
v -0.119279 -0.161254 0.745921
v -0.129992 -0.053103 0.560777
v -0.173103 -0.014955 0.488938
v -1.091258 2.197189 0.463402
v -0.128140 1.161869 0.568156
v -0.025016 2.511213 -0.696508
v 0.074568 2.558710 -0.746956
v -0.163187 3.009865 -0.658421
v -0.212487 3.011048 -0.617376
v -0.157139 3.076975 -0.697704
v -0.205665 -0.255818 0.778178
v -0.104627 -0.220072 0.776993
v -0.116325 -0.124133 0.705204
v 0.044327 1.197555 0.553959
v 0.053540 1.093169 0.589623
v 0.136058 1.120176 0.582765
v -1.658006 1.049387 -0.321113
v -0.417352 1.689261 0.061585
v -0.022953 3.116895 -0.828247
v 0.051407 3.099692 -0.943850
v 0.003115 3.154334 -0.894375
v -0.116231 1.052721 0.595317
v 0.670832 0.308538 0.801392
v -1.164305 3.018916 -1.755232
v -0.818362 -0.045461 0.105113
v -0.814095 0.076140 0.157996
v -0.785612 0.019974 -0.004972
v -0.081536 1.427313 0.438741
v -1.004520 2.127115 -0.528666
v 0.801149 0.826748 0.727254
v 0.831015 0.708813 0.743559
v -0.057953 -0.040040 0.612905
v -0.098110 0.082743 0.598729
v -0.494384 0.477678 -0.872262
v -0.418665 0.436302 -0.884774
v -0.421548 0.335869 -0.825705
v 0.790788 1.626798 0.289075
v 0.731830 1.642922 0.315737
v 0.796531 1.540859 0.373893
v -0.065970 1.145318 0.571591
v 1.598902 0.098650 0.236346
v 1.589783 0.169012 0.243011
v -0.003027 -0.126280 0.674767
v -1.732554 2.240232 -0.056822
v -1.725381 2.247303 0.066053
v -1.702126 2.295433 -0.068202
v 0.799837 1.739271 -0.439766
v -0.834443 -0.093381 0.326773
v -0.934708 -0.135908 0.230594
v -0.643245 2.193432 -0.398782
v -0.015334 1.213485 0.551453
v -0.457790 -0.356056 -1.169762
v -0.542418 -0.315118 -1.114141
v -0.388049 -0.264256 -1.167264
v 0.645092 0.539822 0.834390
v 0.599871 0.640322 0.838505
v 0.044398 -0.189721 0.716655
v -0.014021 -0.079909 0.631267
v 0.011555 -0.035238 0.667291
v -0.272945 1.705606 -0.263468
v 0.630886 1.815333 0.041685
v -1.242673 2.079383 -0.638747
v -0.117450 0.699488 0.844364
v -0.074480 0.612367 0.853111
v -0.040582 0.703453 0.882538
v 0.236487 0.479242 0.897229
v 0.777472 0.933797 0.715000
v 0.016899 0.792490 0.872574
v -0.061375 0.810784 0.845811
v -0.034393 1.070764 0.589065
v 0.016665 1.464590 0.438773
v 1.103419 0.447621 -0.961286
v 1.025050 0.418763 -1.022560
v 1.005147 0.509436 -1.046194
v 0.552189 0.702097 0.864842
v -0.582083 2.800567 -0.528744
v -0.009169 0.563447 0.854166
v 0.009632 0.681815 0.889445
v 0.027074 0.021563 0.711380
v -0.021945 0.096697 0.699635
v -0.000401 0.380607 0.804892
v 0.050680 0.409619 0.826733
v 0.050704 0.899552 0.852348
v -0.044942 0.907259 0.805656
v 0.733986 1.755114 0.143917
v 0.137020 -0.434072 -0.967778
v 0.094541 -0.423788 -0.920047
v -0.146918 -0.439603 -1.018587
v 0.052134 1.284839 0.541790
v 0.079984 1.557450 0.402484
v 0.094495 -0.127670 0.652570
v 0.039569 0.174006 0.761676
v 0.071474 0.024648 0.720870
v 0.062308 0.285176 0.795194
v 0.066715 0.542129 0.863398
v 0.050587 0.691025 0.875760
v 0.088564 0.851604 0.871797
v 0.070560 0.964962 0.810486
v -1.541473 2.203527 -0.366645
v -1.531463 2.092196 -0.410879
v 0.718045 1.796012 0.017395
v 0.104341 1.470114 0.463862
v 0.117422 1.629125 0.340990
v 1.550798 -0.174927 -0.416723
v 1.424044 0.445587 -0.514644
v 0.085071 0.409201 0.819483
v 0.117164 0.744411 0.884283
v 0.122157 -0.091185 0.690571
v 0.129823 0.462531 0.856632
v 0.141239 0.618986 0.892704
v 0.107458 1.202282 0.566846
v 0.135847 1.326032 0.545274
v 0.988573 1.350672 0.410868
v 0.163088 0.006838 0.749913
v 0.166932 0.363047 0.832790
v 0.174879 0.536222 0.884325
v 0.145107 0.912237 0.859270
v 0.153101 0.829081 0.871283
v 1.455715 0.936734 -0.403088
v 0.229079 1.166458 0.572109
v -0.485593 0.561251 -0.897913
v -0.917923 -0.113268 0.388377
v 0.141028 0.265089 0.822753
v 0.208777 0.715427 0.891795
v 0.231353 1.098862 0.659776
v 0.036122 1.023230 0.720889
v 0.261359 1.123393 0.585856
v -1.659530 1.177072 -0.042048
v 0.760758 -0.176475 0.556025
v 0.753631 -0.247937 0.571853
v 0.664362 0.764079 0.825115
v -0.075324 3.044251 -0.762710
v -0.672150 2.707180 -0.414720
v 1.115234 1.107829 0.470369
v 1.020104 1.116543 0.525065
v 1.083493 1.018467 0.536057
v -0.327074 2.470084 -0.390332
v -0.186840 2.478207 -0.469771
v -0.208361 2.506830 -0.446833
v 0.651937 0.135057 0.763943
v 0.642208 0.218330 0.800814
v 0.049180 -0.424807 0.701331
v 0.185804 -0.407452 0.685153
v -0.007598 -0.401016 0.750603
v 0.980275 1.048269 0.593405
v 0.965459 0.982254 0.631437
v 1.690657 0.272826 0.167858
v 1.672583 0.194926 0.197032
v 0.810667 0.461181 0.752918
v 0.832539 0.525200 0.769275
v 0.737925 0.544462 0.810163
v 1.684492 0.123650 0.181633
v 1.343518 0.263469 0.278086
v 1.287537 0.185296 0.339845
v 1.433984 0.837794 -0.540818
v -0.517874 -0.368491 0.531808
v -0.607636 -0.398512 0.558859
v 1.740027 0.249778 0.127833
v 1.622884 0.004814 0.186462
v -0.510044 2.452685 -0.683485
v -0.380148 2.446402 -0.693978
v 0.737479 -0.019341 0.670670
v 0.863272 -0.046322 0.581335
v 0.858209 0.042887 0.651062
v 1.032435 -0.114135 -0.855027
v 0.983908 -0.197402 -0.724691
v 0.924669 -0.175062 -0.881658
v 1.041437 0.209760 -0.988159
v 1.133308 0.189042 -0.890930
v 1.126815 0.113126 -0.854086
v -0.139252 2.540510 -0.508932
v -0.278056 2.548842 -0.483452
v 0.748427 0.187719 0.718159
v 0.796391 0.302113 0.731628
v 0.710872 0.253234 0.764521
v -0.775696 2.078790 -0.058474
v -0.709588 -0.384451 -0.785345
v -1.259599 1.988644 0.680279
v 0.757406 0.070074 0.693651
v 0.683327 0.077010 0.749800
v -0.748901 2.257040 -0.173726
v -0.144644 -0.384111 0.795914
v -0.223575 -0.403856 0.777058
v -0.129640 -0.416619 0.765469
v -1.227389 1.900659 0.688734
v 1.193907 1.337496 -0.614243
v 1.297758 1.224376 -0.527000
v 1.268244 1.198730 -0.638918
v -1.146230 1.640737 0.740363
v -0.943124 -0.054677 -0.360975
v -0.906389 0.015830 -0.295297
v -0.929855 0.039776 -0.412950
v 0.880432 1.531632 0.355694
v 1.207996 1.027929 0.426744
v 1.093690 1.250132 0.406283
v 1.081594 1.181254 0.439236
v 0.824686 0.114654 0.678822
v -0.461190 2.511551 -0.396879
v -1.206642 1.336149 0.464057
v -0.151208 2.558393 -0.774039
v 1.719773 0.003279 0.075571
v 1.620071 -0.097580 0.096489
v -1.434833 0.393842 -0.186151
v -1.158374 1.550076 0.759636
v -1.155678 1.847083 0.622745
v -0.417258 2.631792 -0.495866
v -1.125109 1.504155 0.694453
v -1.188216 1.478806 0.750732
v -1.174479 1.427514 0.677013
v -0.360925 2.502530 -0.383262
v -1.097142 1.619688 0.678936
v 1.459934 0.527633 0.081602
v 1.466123 -0.197211 0.127247
v 1.557057 -0.196901 0.013357
v -1.068682 1.563272 0.613190
v -1.100494 1.710174 0.648313
v 1.760141 0.196230 0.101700
v 1.736534 0.092547 0.102418
v 1.301228 0.293256 0.359277
v 1.251271 0.315652 0.421659
v 1.236503 0.197567 0.415971
v 1.317239 0.980323 0.307240
v 1.329101 1.129679 0.192748
v 1.269698 1.079634 0.316029
v -0.445905 0.966928 -1.007135
v -0.511615 1.096607 -0.967367
v -1.129844 1.407138 0.542706
v -1.211589 1.377034 0.612659
v -1.083029 1.463785 0.549398
v -1.125718 2.036084 0.527470
v 1.796711 0.082965 -0.245608
v 1.730463 0.343205 0.098210
v 1.309269 0.527007 0.360493
v 1.274785 0.625414 0.412150
v 1.239550 0.465615 0.440107
v 1.082649 0.685858 0.584788
v 1.074303 0.813865 0.579637
v 1.014524 0.824167 0.636535
v 1.686484 0.369684 0.111437
v -1.077497 1.807613 0.532867
v 0.951487 0.125230 0.608771
v 0.986370 0.243580 0.594746
v 0.921434 0.176848 0.642544
v 1.255304 0.732141 0.430908
v 1.308518 0.804500 0.367383
v 1.214537 0.789748 0.493506
v -1.033987 1.651647 0.563431
v -0.102845 1.270103 -0.974744
v 0.010570 1.272626 -0.967114
v -0.060578 1.181412 -1.000926
v 0.827546 0.612078 0.776818
v 0.105724 2.962837 -0.959004
v 0.147967 2.990386 -1.037666
v -1.099064 1.908153 0.493798
v 0.701823 0.848089 0.794874
v 0.879823 0.246406 0.658436
v 1.534998 -0.096219 0.190685
v -0.054108 2.713713 -0.737185
v 0.139645 2.786551 -0.890521
v 0.037248 2.873896 -0.867099
v -1.085608 1.395556 0.441456
v 1.397507 0.604144 0.224048
v -1.063337 1.982854 0.418207
v -0.503105 1.193602 -0.936243
v -0.370349 1.250893 -0.935638
v 1.343354 0.402217 0.304168
v 1.040874 -0.044513 0.439589
v 1.141419 -0.007695 0.396992
v 1.086728 0.067674 0.479474
v 0.864820 -0.292050 0.527442
v 0.916487 -0.306674 0.485162
v 0.938383 -0.225588 0.487634
v 1.013329 -0.161355 0.426884
v 0.851715 -0.211530 0.537174
v 0.915128 -0.119899 0.484106
v 1.047250 -0.202387 0.376536
v 0.983791 -0.095229 -0.930852
v -1.024258 1.495223 0.481408
v -0.983914 1.564466 0.503297
v -0.997088 1.735019 0.510815
v -1.025032 1.841601 0.468756
v -1.048873 1.941077 0.418161
v -1.055812 2.054680 0.425900
v 0.977321 0.039470 0.542349
v -1.028947 2.156639 0.431301
v -0.482546 1.291257 -0.919341
v -0.936091 1.644685 0.496942
v -0.915672 -0.366663 0.624416
v -0.786761 -0.351727 0.612097
v -0.365075 0.326202 -0.895020
v 0.865992 0.156000 0.672602
v 0.026863 2.525633 -0.661686
v -0.089389 2.490469 -0.544911
v -0.098180 2.461969 -0.596169
v 0.097308 2.666709 -0.763582
v 0.150429 2.665909 -0.808794
v -1.180269 2.470094 -1.700776
v -1.127734 2.499317 -1.738318
v -0.928964 1.463470 0.406920
v -0.128281 2.845953 -0.745022
v -0.013248 3.008060 -0.852380
v 0.800493 -0.113548 0.554174
v 0.958168 1.486506 0.337879
v -0.926292 1.711369 0.478988
v -0.957775 2.059550 0.319877
v -0.998800 2.101968 0.390992
v -0.978170 2.279293 0.370866
v -0.568745 2.278521 -0.331291
v 0.020463 2.594338 -0.650331
v -0.121857 2.575876 -0.576118
v -0.011443 2.544032 -0.591433
v -0.901513 1.512996 0.425356
v -0.874929 1.582552 0.430932
v -0.893472 1.790222 0.413721
v -0.956439 1.863935 0.422237
v -0.905568 1.973343 0.307701
v -0.958689 2.009231 0.330830
v -0.965816 2.185182 0.353636
v 1.727931 0.352492 -0.401437
v -0.512576 2.331048 -0.592253
v -0.861965 1.645029 0.434701
v -0.767116 0.415067 0.462850
v -0.651825 -0.338837 0.570491
v -0.215136 2.415233 -0.534293
v -0.059125 2.633202 -0.667205
v -0.814916 2.278561 -0.028666
v 0.843956 -0.405197 -0.677238
v 0.973172 0.730125 0.673652
v 1.000435 0.595003 0.665625
v 0.718256 -0.347884 0.570300
v -0.839554 1.853690 0.329703
v -0.923596 2.157095 0.304752
v -0.664601 -0.423663 0.546236
v -0.867380 -0.428754 0.577982
v -0.844453 -0.438597 0.528780
v 0.921059 0.014669 0.589258
v -0.795013 -0.101244 -0.655644
v -0.679394 -0.118850 -0.706404
v -0.809665 1.699413 0.365378
v -0.906436 2.271605 0.262401
v -0.754270 -0.403568 0.603641
v 0.746130 0.625103 0.800344
v 1.083399 -0.229141 0.282515
v 1.182655 1.278395 0.297081
v 1.089306 1.367648 0.342590
v 1.258820 0.422539 0.407480
v 1.190133 0.324064 0.467443
v 0.900101 0.374612 0.685571
v 0.939836 0.510799 0.694621
v 0.956246 0.392585 0.639134
v -0.817518 1.514280 0.343691
v -0.875046 2.099972 0.239278
v 1.412065 0.761468 0.195378
v -1.260396 2.228625 -1.085288
v -1.273407 2.197968 -0.944492
v 0.917659 0.630019 0.722315
v -0.756309 1.582458 0.306955
v -0.879266 2.192756 0.227840
v -0.400966 2.385218 -0.397638
v 1.112491 0.208985 0.508497
v 1.096339 0.310483 0.527279
v -0.108870 3.069577 -0.710698
v -0.790020 0.482720 -0.842677
v 1.181108 0.474923 0.487239
v 1.105224 0.407656 0.513696
v 1.283036 -0.292424 -0.492410
v 1.434312 -0.191011 -0.500496
v 1.422895 -0.254550 -0.423396
v -1.001988 -0.283381 0.566313
v -0.836295 1.980041 0.220928
v 0.180553 2.694541 -0.886059
v 0.145811 2.625812 -0.811771
v 1.167816 0.949138 0.503054
v 1.324788 1.299024 -0.142793
v 1.182538 0.200258 0.467000
v -0.026352 2.908128 -0.828893
v -0.272078 -0.026557 -0.988612
v -0.190451 -0.020223 -1.098928
v -0.202664 -0.109060 -1.082866
v -0.753285 1.682811 0.299276
v -0.752605 1.790670 0.265111
v 0.717178 0.722035 0.785468
v 1.087408 0.487774 0.556808
v 1.083774 0.910610 0.573574
v 1.132019 0.602909 0.556994
v 1.015251 0.520758 0.626882
v 1.195056 0.124351 0.431517
v 1.175880 0.836957 0.532612
v 1.121704 0.742733 0.550009
v -0.853971 2.268662 0.149803
v -1.729718 1.473486 0.130664
v -0.693553 1.709963 0.187269
v 0.967241 1.240980 0.471524
v 1.041272 0.156417 0.552523
v -1.726318 2.086455 0.069122
v -1.724115 2.016450 -0.034014
v 1.020057 0.345089 0.565583
v 1.009508 0.404498 0.581315
v -0.713597 1.618972 0.229374
v 0.367343 -0.324750 0.635365
v 0.963068 -0.041557 0.493575
v 1.004936 0.038080 -0.976373
v 1.089306 0.064615 -0.890467
v 1.035670 -0.023465 -0.943041
v -0.930441 -0.165499 0.159277
v -1.056328 -0.219338 0.196722
v -0.498557 2.535590 -0.724033
v 1.370665 0.875809 0.244154
v -1.315135 0.970095 -0.801177
v -1.365278 1.099465 -0.733233
v -1.293919 1.060921 -0.792526
v 0.964826 -0.423787 -0.380513
v 1.089869 -0.397188 -0.390144
v 1.234393 0.881698 0.462152
v 1.771815 -0.001840 -0.112431
v 1.809816 0.092946 -0.154273
v 1.182303 0.715553 0.517431
v -0.466230 2.624806 -0.752586
v -0.378296 -0.398788 0.677204
v -0.415922 -0.345784 0.646101
v -0.457017 -0.407234 0.576372
v -1.623898 0.697698 -0.103227
v 1.396241 0.390077 0.200801
v 0.522135 -0.359800 0.602189
v -0.947531 0.399306 -0.800963
v -0.803358 0.335599 -0.747989
v -0.804085 -0.349680 -0.748820
v -0.695686 -0.277450 -0.750359
v -1.253809 2.145991 -0.789048
v 1.545266 0.445880 -0.321666
v 1.336439 -0.191259 0.232243
v -0.120451 -0.300167 0.793314
v -0.193240 -0.341361 0.796863
v 1.399546 -0.179334 0.210107
v 0.868313 -0.335077 -0.766090
v 0.923215 -0.226096 -0.812173
v 0.916628 -0.284606 -0.694023
v -1.609504 0.633842 -0.121269
v 0.098081 3.085823 -1.072091
v 0.086641 3.107237 -1.025641
v 0.684780 0.410118 0.808805
v -1.090906 2.331568 0.371357
v 1.793265 0.116926 0.008450
v 1.732971 -0.041827 -0.001394
v 1.787030 0.059936 -0.030342
v 1.748443 0.429044 -0.274300
v 1.731447 0.402926 -0.347610
v 1.667683 0.450996 -0.302842
v 1.733088 -0.065156 -0.104325
v 1.776457 0.429309 -0.156088
v 1.811902 0.365653 -0.084287
v -1.086030 2.669436 -1.841629
v -1.053866 2.896729 -1.870978
v -1.069386 2.958760 -1.844543
v -0.005019 -0.339612 0.755671
v 0.016079 -0.439605 -1.051574
v -1.425620 2.730679 -1.218583
v -1.360262 2.782408 -1.201852
v -0.081747 3.128354 -0.778883
v 1.141724 0.530648 0.539847
v -0.672595 2.347602 -0.225753
v -0.374053 2.751325 -0.793604
v -0.167289 2.991333 -0.867234
v -0.227607 2.833355 -0.864947
v -1.474310 0.440484 -0.087432
v -0.644159 2.290858 -0.258353
v -1.031549 2.831020 -1.796368
v -1.058156 2.927127 -1.784668
v -1.057500 2.816239 -1.668136
v 0.993496 -0.233408 -0.635990
v -0.268608 -0.410974 -0.067096
v -0.408631 -0.432218 0.336525
v -0.290668 -0.436679 -0.090815
v -0.334998 1.177099 -0.976578
v 0.917800 1.595684 0.277029
v 0.854997 1.601553 0.302639
v 0.765798 0.425857 0.773310
v -1.062915 2.627139 -1.825645
v -1.659788 0.972091 0.101378
v -1.672799 1.032750 0.039713
v -1.674323 0.879081 0.040604
v -0.316220 -0.116093 -1.054944
v 1.450018 0.675572 0.116364
v 1.365039 0.986601 0.216781
v -1.321980 1.306430 0.468628
v 1.466686 0.422675 0.065564
v -0.660288 2.200209 -0.306319
v -0.572003 2.415257 -0.284582
v -0.594508 2.449733 -0.313496
v -0.626085 0.949053 -0.980132
v -0.789434 0.972512 -0.965493
v -0.790863 1.036492 -0.972441
v 0.139809 -0.368735 0.705413
v 0.163627 -0.334996 -0.326805
v 0.019877 -0.340986 -0.233411
v 0.073889 -0.327954 -0.573630
v -0.819674 2.200552 0.005126
v -0.331294 -0.177649 -1.129035
v 1.306690 -0.325993 -0.400183
v 0.235033 -0.336713 0.674263
v -0.567244 2.508976 -0.351736
v 1.362601 0.606865 -0.652749
v -0.477600 2.408857 -0.333551
v -1.550897 2.338431 -0.256870
v -1.441068 2.360924 -0.343150
v -1.542716 2.296439 -0.338741
v 1.380323 0.772043 -0.672686
v -1.265694 1.690242 -0.647136
v -0.453571 2.467540 -0.337076
v 0.191172 2.928703 -1.091808
v 0.183319 2.858466 -1.095588
v -0.480131 2.562003 -0.428157
v -1.023907 2.729321 -1.819443
v -0.257754 3.003098 -0.611997
v -1.299170 2.171050 -0.806224
v -0.412452 -0.005292 -0.710999
v -0.610941 1.676302 0.082113
v -1.373718 2.605631 -0.855860
v -1.394840 2.689704 -1.063624
v -1.406702 2.582864 -0.920264
v 0.092244 2.589203 -0.714920
v -0.547318 -0.076420 -0.733968
v 0.045781 3.131941 -1.007632
v -1.657069 1.369155 -0.015860
v -0.688091 1.876116 -0.252762
v -0.801553 0.750456 -0.964699
v -0.826871 0.839596 -0.970184
v -0.740345 0.898434 -0.967777
v -1.650950 2.117591 0.397251
v -1.687966 2.119425 0.285139
v -1.680980 1.999751 0.441409
v -1.086639 2.510450 -1.610535
v -1.631305 0.784022 0.067836
v -1.687427 1.080422 -0.043040
v -1.054195 2.363358 -1.116442
v -1.046834 2.455041 -1.227465
v -1.035862 2.448777 -1.043766
v -1.040035 2.541900 -1.232418
v -1.042637 2.523485 -1.039480
v -1.749198 1.475302 0.391792
v -1.006020 -0.348353 0.587760
v -1.067205 -0.333045 0.528462
v -1.045497 -0.395004 0.556022
v -1.590187 1.353641 0.125116
v -1.611848 1.299645 -0.023147
v -1.001238 -0.416037 0.578927
v -0.010927 -0.346087 0.001601
v -0.196780 -0.353951 -0.004647
v -1.590961 1.230830 0.094232
v -1.564072 1.296080 0.128868
v -1.785675 1.680648 0.168776
v -1.762819 1.808488 0.146368
v -0.605362 -0.147081 -0.746311
v -1.731898 1.877372 0.135688
v -1.052765 2.615018 -1.385656
v -1.685739 1.955511 0.272013
v 1.717475 0.239212 -0.448956
v -1.764553 1.504030 -0.169394
v 0.976524 0.095800 -1.035711
v 1.229611 -0.283273 0.160157
v 1.086611 -0.325878 0.165798
v 1.195291 -0.344588 0.064594
v -0.380992 -0.441814 0.391163
v -0.574558 -0.437738 0.304144
v 1.114671 0.793727 -0.936149
v 1.236901 0.819762 -0.858455
v 0.191617 2.830987 -0.997653
v 0.204136 2.826409 -1.056584
v -1.773110 1.580307 -0.184148
v -1.754309 1.679320 0.510442
v -1.696476 1.776199 0.564166
v -0.868998 -0.165858 0.083030
v -1.064908 2.328167 -0.653647
v 0.841823 -0.332214 -0.874554
v -0.807039 -0.103567 0.037773
v -0.356378 0.205709 -0.827875
v 0.798055 -0.333646 -0.939023
v 0.735018 -0.411775 -0.910250
v 0.428623 1.098547 -1.024616
v 0.571693 1.063409 -1.035497
v 0.469038 1.046097 -1.120295
v 1.294476 0.637131 -0.771371
v 1.305893 0.751215 -0.797716
v 1.264212 0.691805 -0.839565
v 1.172223 0.027169 -0.726013
v 1.245059 0.082209 -0.678220
v 1.186429 -0.037001 -0.638534
v 0.689516 -0.385429 -0.983114
v -1.625023 1.105774 -0.370176
v 1.284255 0.482100 -0.758097
v 1.228063 0.357582 -0.831228
v 1.193439 0.476828 -0.861324
v -0.211291 -0.179178 -1.132127
v -1.587116 0.753274 0.143806
v -1.663539 1.426219 -0.312678
v -0.825676 -0.062156 0.211821
v -1.654983 0.790477 -0.095112
v 1.370852 0.847603 -0.686442
v 1.314004 0.881969 -0.750735
v 0.252334 1.168301 -1.004056
v 0.207863 1.114650 -1.024283
v 0.116601 1.183351 -1.010958
v -1.028994 -0.437647 -0.692772
v -1.085678 -0.440968 -0.661987
v 1.067856 0.618607 -0.985952
v 1.127330 0.546382 -0.948144
v 1.322186 1.043028 -0.636741
v 1.238026 1.070143 -0.735525
v 1.267963 1.135261 -0.684010
v -0.832357 0.095275 0.024993
v -1.691952 1.594870 -0.364337
v -1.706533 1.495555 -0.315217
v 1.241097 0.552261 -0.799355
v -1.641526 1.001360 -0.360395
v 1.222531 0.252266 -0.808353
v 1.301415 0.287496 -0.725706
v 0.993848 0.316863 -1.016636
v 1.092916 0.361651 -0.942208
v 1.069193 0.280658 -0.949836
v -1.721114 1.640612 -0.303305
v -0.570409 1.740116 -0.542841
v -0.579434 1.770694 -0.419369
v -0.460651 1.745136 -0.436592
v 0.305267 1.730019 -0.608059
v 0.491543 1.758327 -0.549466
v 0.352082 1.649011 -0.689609
v 0.139528 2.809833 -1.059995
v 0.152304 2.911055 -1.114927
v 0.133644 1.030602 0.755053
v 0.882706 -0.379518 0.448572
v 0.963162 -0.314863 0.398377
v -1.692631 2.030437 0.246058
v -1.693429 1.998655 0.358939
v 1.276004 0.970673 -0.729007
v 1.105177 0.001410 -0.848717
v 1.105201 -0.051190 -0.797047
v -1.719637 2.090617 0.169474
v 0.811441 -0.404104 -0.818056
v -1.266608 0.571159 0.431654
v -1.128555 0.497137 0.456614
v -0.008489 3.125484 -0.966761
v -0.174158 1.019642 -1.044572
v -0.038542 1.036906 -1.101030
v -0.196382 0.971925 -1.120845
v 1.352309 0.470358 -0.679785
v 1.343589 0.365761 -0.687800
v -1.462518 1.193341 -0.607715
v -1.342797 1.295928 -0.663074
v 1.362249 0.277873 -0.595717
v 1.249935 0.173014 -0.746585
v 1.075053 -0.104456 -0.770942
v 1.092706 -0.120284 -0.669427
v 0.144427 2.628251 -0.860714
v -1.413336 2.848966 -1.402560
v -1.436943 2.836675 -1.431820
v 1.318247 0.169465 -0.616702
v 0.799204 -0.382010 0.534674
v 0.930576 -0.377090 0.302637
v 0.856404 -0.411326 0.385196
v -1.023227 -0.198552 -0.179780
v -0.948234 -0.150024 -0.210990
v -0.778087 -0.071027 -0.019769
v 0.282598 -0.435156 -1.004038
v 0.441024 -0.412608 -1.019326
v 0.559995 -0.424829 -0.962988
v 1.318482 0.121490 -0.589986
v 1.309667 0.054413 -0.612550
v -0.511123 0.682506 -0.941463
v -0.430081 0.581616 -0.914755
v -1.126867 -0.167128 -0.363727
v -1.051288 -0.146579 -0.301745
v -0.944952 -0.095553 -0.299020
v -1.729061 2.075351 -0.073009
v -1.263537 1.403935 0.709730
v -1.119787 -0.369309 0.135182
v -1.102088 -0.276408 0.190095
v -1.070933 -0.314566 0.117818
v -0.053991 0.953709 -1.267596
v -0.032072 0.882254 -1.323768
v -0.137892 0.873277 -1.301264
v 1.214420 1.229938 -0.691554
v 1.183499 1.176925 -0.752332
v -1.421048 0.422235 0.037213
v 1.425943 0.910310 0.119164
v -1.468590 1.485019 0.694806
v -1.440436 1.530612 0.739049
v 0.038021 1.133392 -1.009331
v 0.269916 -0.412095 -1.041803
v 0.333352 -0.401054 0.648642
v 0.952941 0.244546 -1.052306
v -0.485640 0.273129 -0.788895
v -0.566236 0.405580 -0.856162
v 0.993801 -0.351298 0.216918
v 0.006139 1.071137 -1.038301
v -1.061438 2.704053 -1.503794
v -0.808774 -0.160742 -0.015182
v -0.820167 -0.175455 -0.056056
v 1.387239 0.397411 -0.607429
v -0.743158 1.962277 0.010812
v 0.171433 1.076052 -1.104044
v 0.335626 1.080004 -1.096301
v 0.215552 1.042985 -1.176675
v 0.885215 -0.205317 -0.950687
v 1.648249 0.293972 -0.476378
v 1.653360 0.148966 -0.533983
v 1.580148 0.210070 -0.546760
v 1.156024 0.286170 -0.897597
v -1.688505 2.208976 0.210615
v 1.269041 1.369381 -0.359299
v 0.812449 -0.188720 -1.011678
v 0.208566 -0.316286 -0.777396
v -0.044192 -0.322143 -0.805655
v 0.147475 -0.332753 -0.839629
v -0.514311 -0.417855 0.522283
v -0.547529 -0.435322 0.475159
v -1.613395 1.451968 -0.397038
v -0.587522 -0.425251 -1.113181
v -0.504418 -0.434558 -1.155085
v -1.309016 2.346318 -1.273915
v -1.328731 2.288244 -1.202157
v -1.558633 0.657800 -0.405708
v -0.433012 -0.410363 -1.197007
v 1.376619 1.089384 0.115426
v 0.497661 -0.380817 -1.033271
v -0.842484 2.132844 0.129083
v 0.460833 -0.377069 -0.820014
v 0.601957 -0.395696 -0.770210
v 0.512360 -0.347312 -0.776805
v -1.055414 -0.258018 -0.128413
v 0.367297 0.937831 -1.260143
v 0.257679 0.952805 -1.271852
v 0.388676 1.005568 -1.206389
v 1.394483 0.253590 -0.524513
v 1.447135 0.886629 0.061641
v 1.676568 -0.120916 -0.060060
v -0.501370 0.769566 -0.971875
v -0.423517 0.651625 -0.983024
v -0.813743 2.082150 0.040462
v -0.799139 1.991264 0.113139
v -1.503590 0.583563 0.166098
v -1.550405 0.658928 0.173838
v -1.508185 0.559111 0.085753
v -0.575051 0.845368 -0.975734
v -0.448906 0.771742 -0.987272
v 1.642553 -0.124406 0.027037
v -0.200672 -0.442002 -1.091368
v -0.371264 -0.439720 -1.100668
v -0.369459 -0.438119 -1.171052
v 0.856216 -0.122635 -0.988472
v -1.081599 2.601270 -1.040945
v -0.405654 0.742258 -1.028134
v -1.190607 2.867043 -1.493447
v -1.095243 2.991686 -1.805089
v -1.110949 2.974757 -1.738569
v -1.110152 2.354523 -0.484491
v -1.294364 2.136201 -0.697252
v -1.387619 2.941057 -1.533529
v -0.654756 1.786099 -0.407275
v -0.648754 1.837706 -0.182357
v 1.740660 0.447508 -0.060517
v 1.682312 0.433281 0.038745
v -1.303765 2.414921 0.089685
v -1.291739 2.379261 0.257305
v -0.199640 3.052287 -0.744831
v -1.047771 2.366469 0.286393
v -1.181863 2.377840 0.272408
v 1.718155 0.462717 -0.211977
v 1.695439 0.474927 -0.105046
v 1.674271 0.467323 -0.024169
v 1.598457 0.449628 0.022529
v -0.389596 2.890788 -0.516912
v 1.616156 0.483574 -0.164127
v 1.592385 0.480162 -0.082867
v 1.621056 0.470677 -0.249499
